no;y;x.1;x.2;x.3
1;4;1;0.185903318;0.451678413
2;4;1;0.000786543;0.229126116
3;1;1;0.05121518;0.354523805
4;3;1;0.086048417;0.661012347
5;3;1;0.96960051;0.547738721
6;4;1;0.784007622;0.643263659
7;2;1;0.668795439;0.256026372
8;4;1;0.960470517;0.730565812
9;3;1;0.15655202;0.154950187
10;1;1;0.107257163;0.147212661
11;3;1;0.160475196;0.182349746
12;3;1;0.99278735;0.069020033
13;4;1;0.530621913;0.266151193
14;4;1;0.696936523;0.379067664
15;2;1;0.026280914;0.430985553
16;3;1;0.246165389;0.899751037
17;4;1;0.871872976;0.943165539
18;4;1;0.938671234;0.797707849
19;2;1;0.893401775;0.070284791
20;2;1;0.496002112;0.706603802
21;3;1;0.892597097;0.008973092
22;2;1;0.630288392;0.578492198
23;4;1;0.784524394;0.393997099
24;4;1;0.321976962;0.4720739
25;2;1;0.12321025;0.758187548
26;2;1;0.441279364;0.366991523
27;4;1;0.068562005;0.797359725
28;1;1;0.35658225;0.274497781
29;2;1;0.022588034;0.007724617
30;2;1;0.158905277;0.04960856
31;2;1;0.380778693;0.467589307
32;4;1;0.04910965;0.678288163
33;4;1;0.785375885;0.980948267
34;4;1;0.50687856;0.980316967
35;1;1;0.023303733;0.20650919
36;3;1;0.36489762;0.792494935
37;4;1;0.61127465;0.365162072
38;4;1;0.833541709;0.813292777
39;3;1;0.094363751;0.555256983
40;1;1;0.17494739;0.959444181
41;4;1;0.285238012;0.532531475
42;4;1;0.300982874;0.952870823
43;1;1;0.765150052;0.065956052
44;4;1;0.460328849;0.361895506
45;3;1;0.56424456;0.023496242
46;3;1;0.351771799;0.620892601
47;2;1;0.025271258;0.862088675
48;3;1;0.216507765;0.725623807
49;4;1;0.366417126;0.692892922
50;3;1;0.76215825;0.541525657
51;4;1;0.530817709;0.571334598
52;3;1;0.657240736;0.529600998
53;3;1;0.445108069;0.623127979
54;2;1;0.817879147;0.330081518
55;3;1;0.075188194;0.570080891
56;1;1;0.253571684;0.05746447
57;1;1;0.206274925;0.034487376
58;4;1;0.711689463;0.528761406
59;2;1;0.248564269;0.590914831
60;2;1;0.975391914;0.101976876
61;4;1;0.905456758;0.136708306
62;4;1;0.446697923;0.558987383
63;4;1;0.143729509;0.941268732
64;3;1;0.587714849;0.673955325
65;4;1;0.83991076;0.695660649
66;2;1;0.162792736;0.4979269
67;3;1;0.315422673;0.173220298
68;4;1;0.517957064;0.312650842
69;4;1;0.617194214;0.235475229
70;3;1;0.579782036;0.630103272
71;4;1;0.602956203;0.842522207
72;4;1;0.552403593;0.953975322
73;4;1;0.071792485;0.955330914
74;4;1;0.145534379;0.62974006
75;3;1;0.49015314;0.307839765
76;3;1;0.711953835;0.641541617
77;4;1;0.688847568;0.522215435
78;4;1;0.15547847;0.960523509
79;3;1;0.121550345;0.312060523
80;3;1;0.975295223;0.001945148
81;2;1;0.364781299;0.084349032
82;2;1;0.629084389;0.477404536
83;1;1;0.785279314;0.006063952
84;3;1;0.860870231;0.025137892
85;1;1;0.19688619;0.169046656
86;3;1;0.38730024;0.838001978
87;1;1;0.13904414;0.025184085
88;4;1;0.612510534;0.326437704
89;1;1;0.299866537;0.504082012
90;4;1;0.179673178;0.699268564
91;2;1;0.187145113;0.285782264
92;4;1;0.588033878;0.827862985
93;3;1;0.76446241;0.7799622
94;2;1;0.667667017;0.222426134
95;4;1;0.270687362;0.741870545
96;4;1;0.661730631;0.987057514
97;2;1;0.435560838;0.143772772
98;4;1;0.954721351;0.157904604
99;4;1;0.012913387;0.644359118
100;1;1;0.620154788;0.077827282
101;1;1;0.15177273;0.561841803
102;2;1;0.869756474;0.408127701
103;4;1;0.810031378;0.954319733
104;1;1;0.122467849;0.705553144
105;1;1;0.241464988;0.355099565
106;1;1;0.376319706;0.317822365
107;1;1;0.054561206;0.269059803
108;4;1;0.7508049;0.495560551
109;1;1;0.434804284;0.289453703
110;3;1;0.691194942;0.864143004
111;2;1;0.090848504;0.908401083
112;1;1;0.096544313;0.431876603
113;4;1;0.968373338;0.183148457
114;4;1;0.613066494;0.030282981
115;4;1;0.238171119;0.663369991
116;3;1;0.280028595;0.212429721
117;4;1;0.614913293;0.60691662
118;2;1;0.461894488;0.319553849
119;3;1;0.090380246;0.704890409
120;1;1;0.144839121;0.33188515
121;2;1;0.489661076;0.521604758
122;4;1;0.37618452;0.224998444
123;2;1;0.853178746;0.088030743
124;2;1;0.471256369;0.204905628
125;2;1;0.436035769;0.126423372
126;4;1;0.027356603;0.753666024
127;3;1;0.814923381;0.637597166
128;3;1;0.043482061;0.200121301
129;4;1;0.587008879;0.497599433
130;4;1;0.685509526;0.564400733
131;1;1;0.025274634;0.560274989
132;4;1;0.336482801;0.799041981
133;4;1;0.431079426;0.19109401
134;4;1;0.908940423;0.662221554
135;4;1;0.368769031;0.216422457
136;4;1;0.684596751;0.062607753
137;4;1;0.436118515;0.985752888
138;3;1;0.36105186;0.012873809
139;4;1;0.4160184;0.893104668
140;4;1;0.823962774;0.391362046
141;4;1;0.806763249;0.956116963
142;4;1;0.842206852;0.021735593
143;3;1;0.394766308;0.422003079
144;3;1;0.873211345;0.357738089
145;4;1;0.854160299;0.41681505
146;2;1;0.739671896;0.33674726
147;2;1;0.254562764;0.347077579
148;3;1;0.596735447;0.883551523
149;3;1;0.448539411;0.849191027
150;2;1;0.571907242;0.272744054
151;2;1;0.035394369;0.962280692
152;4;1;0.502249585;0.104144301
153;2;1;0.92293457;0.144557231
154;1;1;0.096991576;0.310682733
155;4;1;0.990504169;0.115306349
156;3;1;0.574450239;0.526329454
157;4;1;0.30390788;0.09473682
158;4;1;0.748346848;0.766215493
159;3;1;0.900226254;0.463131324
160;4;1;0.315230667;0.960718322
161;3;1;0.178883629;0.56597225
162;4;1;0.656418829;0.443378138
163;4;1;0.056788847;0.047415427
164;4;1;0.575944558;0.551484936
165;4;1;0.754531853;0.866865947
166;4;1;0.726601264;0.609969519
167;2;1;0.291359408;0.478417031
168;2;1;0.597094776;0.373828896
169;4;1;0.835189153;0.339709158
170;4;1;0.815616355;0.775103757
171;4;1;0.417881126;0.784117157
172;3;1;0.438592558;0.692098356
173;3;1;0.868446951;0.441290423
174;4;1;0.571091054;0.931210676
175;3;1;0.613580903;0.312859093
176;4;1;0.166955484;0.293803431
177;3;1;0.694769203;0.768835955
178;1;1;0.486088239;0.098970051
179;1;1;0.658018263;0.01285247
180;3;1;0.049628186;0.710729358
181;2;1;0.398390386;0.213869416
182;3;1;0.40081584;0.686622737
183;4;1;0.612003576;0.983412845
184;2;1;0.959785954;0.168811509
185;4;1;0.560604978;0.48467853
186;4;1;0.359871497;0.733006887
187;3;1;0.539801952;0.156774187
188;4;1;0.614758339;0.366946617
189;4;1;0.809737737;0.741363205
190;2;1;0.339545415;0.203970616
191;2;1;0.028426689;0.74428953
192;4;1;0.114257191;0.758226656
193;3;1;0.026114564;0.867143478
194;4;1;0.640251317;0.842067431
195;4;1;0.205695;0.072748542
196;4;1;0.625071414;0.390810782
197;4;1;0.963965212;0.675367777
198;1;1;0.064387857;0.405799524
199;4;1;0.62219613;0.99078903
200;1;1;0.112114575;0.441895916
201;3;1;0.522285226;0.624199501
202;4;1;0.984207002;0.706452656
203;4;1;0.348135396;0.026132334
204;4;1;0.095446066;0.978866432
205;4;1;0.736644686;0.876590064
206;2;1;0.918645062;0.062025263
207;2;1;0.056583714;0.692264711
208;4;1;0.920760468;0.691725487
209;4;1;0.737918883;0.941191847
210;4;1;0.274686881;0.978567217
211;1;1;0.554985485;0.011540961
212;4;1;0.681924164;0.881017114
213;4;1;0.61289386;0.813712767
214;2;1;0.077297197;0.591926137
215;4;1;0.683322764;0.51897124
216;4;1;0.282715813;0.697710423
217;1;1;0.299346062;0.129135916
218;4;1;0.402961653;0.228349756
219;1;1;0.713744806;0.30452599
220;4;1;0.61057001;0.505507644
221;3;1;0.056888782;0.201728702
222;4;1;0.705901169;0.735846322
223;3;1;0.104793523;0.5661073
224;1;1;0.134613578;0.000209848
225;4;1;0.293505221;0.719491024
226;2;1;0.070704752;0.86047623
227;4;1;0.949663584;0.338462706
228;3;1;0.38749069;0.416654117
229;3;1;0.218605386;0.901928587
230;4;1;0.378255154;0.30405993
231;4;1;0.368741412;0.958819837
232;4;1;0.829973242;0.327880067
233;3;1;0.220212266;0.038958502
234;4;1;0.622708889;0.815910754
235;2;1;0.159679104;0.618944767
236;1;1;0.526817305;1.23E-05
237;2;1;0.511009395;0.656415573
238;4;1;0.734244038;0.869969989
239;4;1;0.972367256;0.577648773
240;3;1;0.439599112;0.029086598
241;4;1;0.683464602;0.57389594
242;4;1;0.153634578;0.790508651
243;3;1;0.405920909;0.706437045
244;3;1;0.211463355;0.857227624
